ApplicantIncome,LoanAmount,CreditScore,Education,SelfEmployed,LoanApproved
4146,174,666,Not Graduate,Yes,1
2028,184,700,Graduate,No,
,,740,Graduate,No,1
3955,475,466,Graduate,Yes,1
3613,188,304,Not Graduate,Yes,0
2127,104,447,Graduate,No,1
2200,893.3663641,829,Graduate,Yes,
5749,334,1372.134064,Graduate,Yes,1
8013,,,Graduate,No,0
5238,229,772,Not Graduate,Yes,
8044,220,,Not Graduate,Yes,0
2490,320,404,Not Graduate,Yes,0
8144,,618,Graduate,No,0
6219,292,624,Not Graduate,No,1
9777,202,777,Graduate,Yes,0
1726,161,713,Not Graduate,No,0
4979,494,503,Not Graduate,Yes,0
5052,421,812,Graduate,Yes,0
7365,452,480,Graduate,Yes,
1265,134,610,Graduate,No,0
4829,,598,Not Graduate,No,3.054234268
3245,216,657,Not Graduate,Yes,1
5396,893.3663641,833,Not Graduate,Yes,
2262,105,845,Graduate,Yes,1
3525,,801,Graduate,No,0
6943,304,661,Not Graduate,Yes,1
9346,149,569,Not Graduate,No,1
4172,365,782,Not Graduate,No,
7596,463,509,Graduate,No,1
7917,466,732,Not Graduate,Yes,3.054234268
5370,893.3663641,531,Graduate,Yes,0
,,784,Not Graduate,Yes,0
6801,416,655,Not Graduate,No,1
7929,175,472,Graduate,No,1
,419,788,Not Graduate,Yes,1
3841,352,,Not Graduate,Yes,0
2319,458,,Not Graduate,Yes,3.054234268
,390,347,Not Graduate,Yes,0
3649,158,496,Not Graduate,Yes,
2210,423,522,Graduate,Yes,0
9365,278,,Graduate,Yes,1
19290.6235,425,1372.134064,Graduate,Yes,1
1223,243,525,Graduate,Yes,
2336,126,708,Not Graduate,No,1
3628,893.3663641,624,Not Graduate,Yes,0
1688,366,716,Not Graduate,No,3.054234268
1389,321,507,Graduate,Yes,0
1563,259,440,Graduate,Yes,1
7280,167,,Not Graduate,Yes,0
7721,232,664,Not Graduate,No,1
7091,221,448,Graduate,Yes,0
6239,108,541,Not Graduate,Yes,1
1631,437,806,Graduate,No,1
4790,476,805,Graduate,No,1
9766,313,802,Not Graduate,Yes,1
2510,448,773,Not Graduate,Yes,3.054234268
4103,424,608,Graduate,No,1
6101,165,544,Graduate,No,1
9689,270,550,Not Graduate,No,3.054234268
1384,115,1372.134064,Graduate,No,1
7708,461,827,Graduate,Yes,1
1132,267,,Not Graduate,No,0
1909,,,Not Graduate,Yes,1
5221,893.3663641,787,Not Graduate,Yes,
2068,325,388,Graduate,No,0
1149,204,746,Not Graduate,No,
4009,151,579,Graduate,Yes,0
2488,,673,Graduate,Yes,0
6296,207,439,Graduate,No,1
6150,195,779,Not Graduate,Yes,1
1316,157,,Graduate,Yes,1
2861,287,641,Not Graduate,No,0
5364,107,471,Not Graduate,Yes,1
2685,251,,Graduate,Yes,
8265,374,801,Not Graduate,No,0
5527,329,693,Not Graduate,Yes,1
8987,418,366,Not Graduate,No,1
7849,203,423,Graduate,Yes,3.054234268
19290.6235,424,444,Not Graduate,Yes,0
,314,374,Graduate,Yes,1
